User-agent: *
Disallow: /compare-quotes.html
Disallow: /client-center.html
Disallow: /contact-your-carrier.html
Disallow: /blog/comments/feed/
Disallow: /blog/feed/
Disallow: /blog/feed/atom/
Disallow: /blog/feed/rss/
Disallow: /blog/rss/
Disallow: /blog/trackback/
Disallow: /blog/wp/
Disallow: /blog/*/comments/feed/$
Disallow: /blog/*/feed/$
Disallow: /blog/*/feed/atom/$
Disallow: /blog/*/feed/rss/$
Disallow: /blog/*/rss/$
Disallow: /blog/*/trackback/$
Disallow: /email-an-agent.html
